description,leaf_damage_percent,temperature,humidity,soil_moisture,days_since_last_treatment,risk_level,priority_score,needs_human_review,confidence_score
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,55.7580090802163,23.30182621759095,82.88300501500231,62.82675868705678,18,high,0.7289927255872208,True,0.86888733379488
"Thời tiết nắng nóng kéo dài, độ ẩm không khí giảm mạnh dưới 45%.",42.078050822024615,32.745306400328815,41.13214718626914,83.34504186890969,11,high,0.9721802856145676,True,0.8001168148761522
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,12.838315689740368,25.476360373271678,68.86160373977307,53.75697602531636,16,low,0.3336711310904362,False,0.8759735846258986
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,68.16288631890214,24.189884127745476,44.98335389930514,64.0112305133198,11,high,0.8491279871399473,True,0.8888621853293064
Đăng ký lịch bón phân hữu cơ NPK định kỳ cho vườn sầu riêng diện tích 2ha.,60.19582847154244,32.245535694580035,64.77745885832486,30.729572863792658,24,high,0.9800332895916222,True,0.9212596022174692
Phát hiện vệt đốm nâu diện rộng trên lá lúa nghi ngờ do nấm đạo ôn.,1.1176376554149936,24.156088861198683,53.256400631430644,67.5794935354002,11,medium,0.8436013039322683,True,0.8051582781672828
Ứng dụng phân bón lá và thuốc trừ sâu sinh học định kỳ hàng tháng.,27.374242530126857,23.28024958018512,81.54487756747088,53.383573097018456,21,medium,0.858545981009551,True,0.8277281683288291
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,58.959934221649895,28.09557440065578,61.733262980099795,80.96623761865868,15,high,0.7946968229536923,True,0.8855665961608099
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,3.1659102237376646,25.855945953738757,61.37725093292151,44.924196747564274,20,low,0.3553629079823468,False,0.9833985083801862
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,37.988725821077395,22.536636049545727,84.12083394147218,34.10028540238739,6,medium,0.8227864294048471,True,0.8592322277263355
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,57.08229999183839,32.72343218925711,80.0953942422543,72.419869067727,4,high,0.9686272547688712,True,0.8976615538252917
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,60.417239811291545,31.219366282896043,58.1993913668957,33.4957092657313,22,high,0.8939639632724461,True,0.8998883534926245
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,44.62902299486492,35.96982936637388,65.97182088390721,36.57768352660659,13,high,0.9461850090371643,True,0.9082594281747309
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,53.96770259681927,28.888320734559034,68.75030561600967,53.51475600972023,9,high,0.8274075855410733,True,0.8302578803503095
Báo cáo nông sản thu hoạch đạt chất lượng VietGAP xuất khẩu.,33.275915622747824,30.138960295574904,78.25338475343702,37.66322999232316,6,medium,0.8190110476803326,True,0.9133326707814573
Hỏi ý kiến chuyên gia nông nghiệp về kỹ thuật tỉa cành cho bưởi da xanh.,65.99974993905867,30.779578396793646,78.21317131718375,78.42573114583917,9,high,0.9343549100736809,True,0.8950105634765635
